Customer ID,Churn Status
ADF0701,1
ADF0702,0
ADF0703,1
ADF0704,0
ADF0705,1
ADF0706,0
ADF0707,0
ADF0708,0
ADF0709,1
ADF0710,1
ADF0711,1
ADF0712,1
ADF0713,0
ADF0714,0
ADF0715,1
ADF0716,1
ADF0717,0
ADF0718,0
ADF0719,1
ADF0720,1
ADF0721,0
ADF0722,1
ADF0723,1
ADF0724,0
ADF0725,0
ADF0726,1
ADF0727,0
ADF0728,0
ADF0729,0
ADF0730,1
ADF0731,0
ADF0732,0
ADF0733,1
ADF0734,1
ADF0735,0
ADF0736,1
ADF0737,0
ADF0738,0
ADF0739,1
ADF0740,0
ADF0741,0
ADF0742,1
ADF0743,1
ADF0744,0
ADF0745,1
ADF0746,0
ADF0747,0
ADF0748,0
ADF0749,0
ADF0750,1
ADF0751,1
ADF0752,0
ADF0753,0
ADF0754,0
ADF0755,0
ADF0756,0
ADF0757,0
ADF0758,0
ADF0759,0
ADF0760,1
ADF0761,0
ADF0762,0
ADF0763,1
ADF0764,0
ADF0765,0
ADF0766,1
ADF0767,1
ADF0768,0
ADF0769,0
ADF0770,0
ADF0771,0
ADF0772,0
ADF0773,1
ADF0774,1
ADF0775,
ADF0776,
ADF0777,
ADF0778,
ADF0779,
ADF0780,
ADF0781,
ADF0782,
ADF0783,
ADF0784,
ADF0785,
ADF0786,
ADF0787,
ADF0788,
ADF0789,
ADF0790,
ADF0791,
ADF0792,
ADF0793,
ADF0794,
ADF0795,
ADF0796,
ADF0797,
ADF0798,
ADF0799,
ADF0800,
ADF0801,
ADF0802,
ADF0803,
ADF0804,
ADF0805,
ADF0806,
ADF0807,
ADF0808,
ADF0809,
ADF0810,
ADF0811,
ADF0812,
ADF0813,
ADF0814,
ADF0815,
ADF0816,
ADF0817,
ADF0818,
ADF0819,
ADF0820,
ADF0821,
ADF0822,
ADF0823,
ADF0824,
ADF0825,
ADF0826,
ADF0827,
ADF0828,
ADF0829,
ADF0830,
ADF0831,
ADF0832,
ADF0833,
ADF0834,
ADF0835,
ADF0836,
ADF0837,
ADF0838,
ADF0839,
ADF0840,
ADF0841,
ADF0842,
ADF0843,
ADF0844,
ADF0845,
ADF0846,
ADF0847,
ADF0848,
ADF0849,
ADF0850,
ADF0851,
ADF0852,
ADF0853,
ADF0854,
ADF0855,
ADF0856,
ADF0857,
ADF0858,
ADF0859,
ADF0860,
ADF0861,
ADF0862,
ADF0863,
ADF0864,
ADF0865,
ADF0866,
ADF0867,
ADF0868,
ADF0869,
ADF0870,
ADF0871,
ADF0872,
ADF0873,
ADF0874,
ADF0875,
ADF0876,
ADF0877,
ADF0878,
ADF0879,
ADF0880,
ADF0881,
ADF0882,
ADF0883,
ADF0884,
ADF0885,
ADF0886,
ADF0887,
ADF0888,
ADF0889,
ADF0890,
ADF0891,
ADF0892,
ADF0893,
ADF0894,
ADF0895,
ADF0896,
ADF0897,
ADF0898,
ADF0899,
ADF0900,
ADF0901,
ADF0902,
ADF0903,
ADF0904,
ADF0905,
ADF0906,
ADF0907,
ADF0908,
ADF0909,
ADF0910,
ADF0911,
ADF0912,
ADF0913,
ADF0914,
ADF0915,
ADF0916,
ADF0917,
ADF0918,
ADF0919,
ADF0920,
ADF0921,
ADF0922,
ADF0923,
ADF0924,
ADF0925,
ADF0926,
ADF0927,
ADF0928,
ADF0929,
ADF0930,
ADF0931,
ADF0932,
ADF0933,
ADF0934,
ADF0935,
ADF0936,
ADF0937,
ADF0938,
ADF0939,
ADF0940,
ADF0941,
ADF0942,
ADF0943,
ADF0944,
ADF0945,
ADF0946,
ADF0947,
ADF0948,
ADF0949,
ADF0950,
ADF0951,
ADF0952,
ADF0953,
ADF0954,
ADF0955,
ADF0956,
ADF0957,
ADF0958,
ADF0959,
ADF0960,
ADF0961,
ADF0962,
ADF0963,
ADF0964,
ADF0965,
ADF0966,
ADF0967,
ADF0968,
ADF0969,
ADF0970,
ADF0971,
ADF0972,
ADF0973,
ADF0974,
ADF0975,
ADF0976,
ADF0977,
ADF0978,
ADF0979,
ADF0980,
ADF0981,
ADF0982,
ADF0983,
ADF0984,
ADF0985,
ADF0986,
ADF0987,
ADF0988,
ADF0989,
ADF0990,
ADF0991,
ADF0992,
ADF0993,
ADF0994,
ADF0995,
ADF0996,
ADF0997,
ADF0998,
ADF0999,
ADF1000,
ADF1001,
ADF1002,
ADF1003,
ADF1004,
ADF1005,
ADF1006,
ADF1007,
ADF1008,
ADF1009,
ADF1010,
ADF1011,
ADF1012,
ADF1013,
ADF1014,
ADF1015,
ADF1016,
ADF1017,
ADF1018,
ADF1019,
ADF1020,
ADF1021,
ADF1022,
ADF1023,
ADF1024,
ADF1025,
ADF1026,
ADF1856,
ADF1857,
ADF1858,
ADF1859,
ADF1860,
ADF1861,
ADF1862,
ADF1863,
ADF1864,
ADF1865,
ADF1866,
ADF1867,
ADF1868,
ADF1869,
ADF1870,
ADF1871,
ADF1872,
ADF1873,
ADF1874,
ADF1875,
ADF1876,
ADF1877,
ADF1878,
ADF1930,
ADF1931,
ADF1932,
ADF1933,
ADF1934,
ADF1935,
ADF1936,
ADF1937,
ADF1938,
ADF1939,
ADF1940,
ADF1941,
ADF1942,
ADF1943,
ADF1944,
ADF1945,
ADF1946,
ADF1947,
ADF1948,
ADF1949,
ADF1950,
ADF1951,
ADF1952,
ADF1953,
